Question,Class
Can I minor in Linguistics?,formation
What is my schedule for next semester?,emploi de temps
How do I book a study room?,service_campus
What is the policy on late assignment submission?,reglement
Do you have a lost and found office?,service_campus
How do I pay my tuition fees?,procedure_adiminstravie
What is my schedule for next semester?,emploi de temps
Where is the Introduction to Literature lecture held?,emploi de temps
What are the prerequisites for Advanced Thermodynamics?,formation
How do I pay my tuition fees?,procedure_adiminstravie
What's the process for requesting a leave of absence?,procedure_adiminstravie
Are there any internship opportunities related to my degree?,formation
How do I officially withdraw from a course?,procedure_adiminstravie
Is there a gym on campus?,service_campus
Where is the Introduction to Literature lecture held?,emploi de temps
Where is the main library located?,service_campus
What is the policy on late assignment submission?,reglement
Is there a gym on campus?,service_campus
How do I contact campus security?,service_campus
How to apply for a student ID card?,procedure_adiminstravie
Where is the main library located?,service_campus
What time is the final exam for Calculus II?,emploi de temps
How do I officially withdraw from a course?,procedure_adiminstravie
What are the prerequisites for Advanced Thermodynamics?,formation
How can I access the university Wi-Fi?,service_campus
What are the office hours for Professor Smith?,emploi de temps
Where can I find the student code of conduct?,reglement
When is the next academic break?,emploi de temps
What is the process for appealing a grade?,reglement
What are the office hours for Professor Smith?,emploi de temps
What is the minimum GPA required to graduate?,reglement
How do I contact campus security?,service_campus
Show me the timetable for the Engineering department.,emploi de temps
Are there any internship opportunities related to my degree?,formation
Can I minor in Linguistics?,formation
What is the duration of the Master's program in Business?,formation
What are the office hours for Professor Smith?,emploi de temps
How many absences are allowed in a course?,reglement
What are the opening hours of the student cafeteria?,service_campus
What are the university's academic integrity rules?,reglement
Where is the Introduction to Literature lecture held?,emploi de temps
How do I contact campus security?,service_campus
What is the deadline for course registration?,procedure_adiminstravie
What is the policy on late assignment submission?,reglement
When does the Physics 101 class start?,emploi de temps
How to apply for a student ID card?,procedure_adiminstravie
What is the duration of the Master's program in Business?,formation
What's the process for requesting a leave of absence?,procedure_adiminstravie
What is the duration of the Master's program in Business?,formation
What's the process for requesting a leave of absence?,procedure_adiminstravie
How do I officially withdraw from a course?,procedure_adiminstravie
Are there any internship opportunities related to my degree?,formation
Can international students work part-time?,reglement
What are the office hours for Professor Smith?,emploi de temps
